genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
fecal_MAG_109.fa,496_0,0.050000000000000044,average,fastANI,496
fecal_MAG_233.fa,497_0,0.050000000000000044,average,fastANI,497
fecal_MAG_10.fa,498_0,0.050000000000000044,average,fastANI,498
fecal_MAG_281.fa,499_0,0.050000000000000044,average,fastANI,499
ruminal_MAG_469.fa,500_0,0.050000000000000044,average,fastANI,500
ruminal_MAG_333.fa,501_0,0.050000000000000044,average,fastANI,501
ruminal_MAG_391.fa,502_0,0.050000000000000044,average,fastANI,502
fecal_MAG_257.fa,503_1,0.050000000000000044,average,fastANI,503
ruminal_MAG_329.fa,503_1,0.050000000000000044,average,fastANI,503
fecal_MAG_30.fa,503_2,0.050000000000000044,average,fastANI,503
ruminal_MAG_35.fa,503_2,0.050000000000000044,average,fastANI,503
ruminal_MAG_65.fa,503_3,0.050000000000000044,average,fastANI,503
ruminal_MAG_270.fa,504_0,0.050000000000000044,average,fastANI,504
ruminal_MAG_494.fa,505_0,0.050000000000000044,average,fastANI,505
ruminal_MAG_480.fa,506_0,0.050000000000000044,average,fastANI,506
fecal_MAG_44.fa,507_0,0.050000000000000044,average,fastANI,507
ruminal_MAG_487.fa,508_0,0.050000000000000044,average,fastANI,508
ruminal_MAG_40.fa,509_0,0.050000000000000044,average,fastANI,509
fecal_MAG_277.fa,510_1,0.050000000000000044,average,fastANI,510
fecal_MAG_280.fa,510_1,0.050000000000000044,average,fastANI,510
fecal_MAG_75.fa,511_0,0.050000000000000044,average,fastANI,511
fecal_MAG_469.fa,512_0,0.050000000000000044,average,fastANI,512
fecal_MAG_463.fa,513_0,0.050000000000000044,average,fastANI,513
fecal_MAG_271.fa,514_1,0.050000000000000044,average,fastANI,514
fecal_MAG_9.fa,514_1,0.050000000000000044,average,fastANI,514
ruminal_MAG_472.fa,515_0,0.050000000000000044,average,fastANI,515
fecal_MAG_252.fa,516_0,0.050000000000000044,average,fastANI,516
fecal_MAG_373.fa,517_0,0.050000000000000044,average,fastANI,517
fecal_MAG_135.fa,518_0,0.050000000000000044,average,fastANI,518
fecal_MAG_168.fa,519_1,0.050000000000000044,average,fastANI,519
fecal_MAG_39.fa,519_1,0.050000000000000044,average,fastANI,519
fecal_MAG_47.fa,519_1,0.050000000000000044,average,fastANI,519
fecal_MAG_305.fa,520_0,0.050000000000000044,average,fastANI,520
fecal_MAG_64.fa,521_0,0.050000000000000044,average,fastANI,521
ruminal_MAG_379.fa,522_1,0.050000000000000044,average,fastANI,522
ruminal_MAG_80.fa,522_1,0.050000000000000044,average,fastANI,522
ruminal_MAG_231.fa,523_0,0.050000000000000044,average,fastANI,523
ruminal_MAG_408.fa,524_0,0.050000000000000044,average,fastANI,524
ruminal_MAG_286.fa,525_1,0.050000000000000044,average,fastANI,525
ruminal_MAG_427.fa,525_1,0.050000000000000044,average,fastANI,525
ruminal_MAG_466.fa,526_0,0.050000000000000044,average,fastANI,526
ruminal_MAG_77.fa,527_0,0.050000000000000044,average,fastANI,527
ruminal_MAG_355.fa,528_0,0.050000000000000044,average,fastANI,528
ruminal_MAG_3.fa,529_1,0.050000000000000044,average,fastANI,529
ruminal_MAG_319.fa,529_1,0.050000000000000044,average,fastANI,529
ruminal_MAG_20.fa,530_0,0.050000000000000044,average,fastANI,530
ruminal_MAG_212.fa,531_0,0.050000000000000044,average,fastANI,531
ruminal_MAG_156.fa,532_0,0.050000000000000044,average,fastANI,532
ruminal_MAG_220.fa,533_0,0.050000000000000044,average,fastANI,533
fecal_MAG_330.fa,534_1,0.050000000000000044,average,fastANI,534
ruminal_MAG_308.fa,534_1,0.050000000000000044,average,fastANI,534
fecal_MAG_127.fa,535_1,0.050000000000000044,average,fastANI,535
ruminal_MAG_19.fa,535_1,0.050000000000000044,average,fastANI,535
ruminal_MAG_415.fa,536_0,0.050000000000000044,average,fastANI,536
ruminal_MAG_455.fa,537_0,0.050000000000000044,average,fastANI,537
ruminal_MAG_175.fa,538_0,0.050000000000000044,average,fastANI,538
ruminal_MAG_103.fa,539_0,0.050000000000000044,average,fastANI,539
ruminal_MAG_241.fa,540_0,0.050000000000000044,average,fastANI,540
fecal_MAG_208.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_260.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_316.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_368.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_378.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_438.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_458.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_51.fa,541_1,0.050000000000000044,average,fastANI,541
fecal_MAG_92.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_147.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_159.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_180.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_227.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_313.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_324.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_38.fa,541_1,0.050000000000000044,average,fastANI,541
ruminal_MAG_426.fa,542_0,0.050000000000000044,average,fastANI,542
ruminal_MAG_478.fa,543_0,0.050000000000000044,average,fastANI,543
ruminal_MAG_475.fa,544_0,0.050000000000000044,average,fastANI,544
ruminal_MAG_250.fa,545_1,0.050000000000000044,average,fastANI,545
ruminal_MAG_445.fa,545_1,0.050000000000000044,average,fastANI,545
ruminal_MAG_202.fa,546_0,0.050000000000000044,average,fastANI,546
ruminal_MAG_335.fa,547_0,0.050000000000000044,average,fastANI,547
ruminal_MAG_36.fa,548_0,0.050000000000000044,average,fastANI,548
ruminal_MAG_78.fa,549_0,0.050000000000000044,average,fastANI,549
fecal_MAG_126.fa,550_0,0.050000000000000044,average,fastANI,550
fecal_MAG_278.fa,551_0,0.050000000000000044,average,fastANI,551
ruminal_MAG_240.fa,552_1,0.050000000000000044,average,fastANI,552
ruminal_MAG_70.fa,552_2,0.050000000000000044,average,fastANI,552
ruminal_MAG_269.fa,553_0,0.050000000000000044,average,fastANI,553
ruminal_MAG_163.fa,554_1,0.050000000000000044,average,fastANI,554
ruminal_MAG_273.fa,554_1,0.050000000000000044,average,fastANI,554
ruminal_MAG_263.fa,555_0,0.050000000000000044,average,fastANI,555
ruminal_MAG_94.fa,556_0,0.050000000000000044,average,fastANI,556
ruminal_MAG_332.fa,557_0,0.050000000000000044,average,fastANI,557
ruminal_MAG_303.fa,558_0,0.050000000000000044,average,fastANI,558
ruminal_MAG_108.fa,559_0,0.050000000000000044,average,fastANI,559
ruminal_MAG_272.fa,560_0,0.050000000000000044,average,fastANI,560
ruminal_MAG_473.fa,561_0,0.050000000000000044,average,fastANI,561
fecal_MAG_160.fa,562_0,0.050000000000000044,average,fastANI,562
ruminal_MAG_471.fa,563_0,0.050000000000000044,average,fastANI,563
ruminal_MAG_15.fa,564_1,0.050000000000000044,average,fastANI,564
ruminal_MAG_301.fa,564_1,0.050000000000000044,average,fastANI,564
ruminal_MAG_413.fa,564_1,0.050000000000000044,average,fastANI,564
ruminal_MAG_400.fa,564_2,0.050000000000000044,average,fastANI,564
ruminal_MAG_23.fa,565_0,0.050000000000000044,average,fastANI,565
ruminal_MAG_405.fa,566_0,0.050000000000000044,average,fastANI,566
ruminal_MAG_169.fa,567_0,0.050000000000000044,average,fastANI,567
ruminal_MAG_210.fa,568_0,0.050000000000000044,average,fastANI,568
ruminal_MAG_135.fa,569_1,0.050000000000000044,average,fastANI,569
ruminal_MAG_148.fa,569_1,0.050000000000000044,average,fastANI,569
ruminal_MAG_225.fa,570_1,0.050000000000000044,average,fastANI,570
ruminal_MAG_395.fa,570_2,0.050000000000000044,average,fastANI,570
ruminal_MAG_167.fa,571_0,0.050000000000000044,average,fastANI,571
fecal_MAG_212.fa,572_0,0.050000000000000044,average,fastANI,572
ruminal_MAG_110.fa,573_1,0.050000000000000044,average,fastANI,573
ruminal_MAG_300.fa,573_1,0.050000000000000044,average,fastANI,573
ruminal_MAG_462.fa,573_2,0.050000000000000044,average,fastANI,573
ruminal_MAG_429.fa,574_0,0.050000000000000044,average,fastANI,574
ruminal_MAG_288.fa,575_1,0.050000000000000044,average,fastANI,575
ruminal_MAG_401.fa,575_1,0.050000000000000044,average,fastANI,575
ruminal_MAG_289.fa,576_0,0.050000000000000044,average,fastANI,576
ruminal_MAG_342.fa,577_0,0.050000000000000044,average,fastANI,577
ruminal_MAG_2.fa,578_0,0.050000000000000044,average,fastANI,578
ruminal_MAG_456.fa,579_0,0.050000000000000044,average,fastANI,579
ruminal_MAG_432.fa,580_0,0.050000000000000044,average,fastANI,580
ruminal_MAG_266.fa,581_0,0.050000000000000044,average,fastANI,581
ruminal_MAG_388.fa,582_0,0.050000000000000044,average,fastANI,582
ruminal_MAG_1.fa,583_0,0.050000000000000044,average,fastANI,583
ruminal_MAG_107.fa,584_0,0.050000000000000044,average,fastANI,584
ruminal_MAG_49.fa,585_0,0.050000000000000044,average,fastANI,585
ruminal_MAG_111.fa,586_0,0.050000000000000044,average,fastANI,586
ruminal_MAG_161.fa,587_0,0.050000000000000044,average,fastANI,587
fecal_MAG_213.fa,588_0,0.050000000000000044,average,fastANI,588
ruminal_MAG_192.fa,589_1,0.050000000000000044,average,fastANI,589
ruminal_MAG_249.fa,589_1,0.050000000000000044,average,fastANI,589
ruminal_MAG_54.fa,589_1,0.050000000000000044,average,fastANI,589
ruminal_MAG_97.fa,589_1,0.050000000000000044,average,fastANI,589
ruminal_MAG_449.fa,590_0,0.050000000000000044,average,fastANI,590
fecal_MAG_479.fa,591_0,0.050000000000000044,average,fastANI,591
fecal_MAG_483.fa,592_0,0.050000000000000044,average,fastANI,592
ruminal_MAG_260.fa,593_1,0.050000000000000044,average,fastANI,593
ruminal_MAG_43.fa,593_1,0.050000000000000044,average,fastANI,593
ruminal_MAG_60.fa,593_1,0.050000000000000044,average,fastANI,593
ruminal_MAG_264.fa,594_1,0.050000000000000044,average,fastANI,594
ruminal_MAG_81.fa,594_1,0.050000000000000044,average,fastANI,594
ruminal_MAG_155.fa,595_0,0.050000000000000044,average,fastANI,595
fecal_MAG_331.fa,596_1,0.050000000000000044,average,fastANI,596
fecal_MAG_71.fa,596_1,0.050000000000000044,average,fastANI,596
fecal_MAG_21.fa,597_0,0.050000000000000044,average,fastANI,597
fecal_MAG_190.fa,598_0,0.050000000000000044,average,fastANI,598
fecal_MAG_266.fa,599_1,0.050000000000000044,average,fastANI,599
fecal_MAG_340.fa,599_1,0.050000000000000044,average,fastANI,599
fecal_MAG_90.fa,599_1,0.050000000000000044,average,fastANI,599
fecal_MAG_199.fa,600_1,0.050000000000000044,average,fastANI,600
fecal_MAG_432.fa,600_1,0.050000000000000044,average,fastANI,600
fecal_MAG_303.fa,601_0,0.050000000000000044,average,fastANI,601
fecal_MAG_110.fa,602_0,0.050000000000000044,average,fastANI,602
fecal_MAG_201.fa,603_1,0.050000000000000044,average,fastANI,603
fecal_MAG_355.fa,603_1,0.050000000000000044,average,fastANI,603
fecal_MAG_362.fa,603_1,0.050000000000000044,average,fastANI,603
fecal_MAG_450.fa,603_1,0.050000000000000044,average,fastANI,603
fecal_MAG_55.fa,604_0,0.050000000000000044,average,fastANI,604
fecal_MAG_439.fa,605_0,0.050000000000000044,average,fastANI,605
fecal_MAG_371.fa,606_1,0.050000000000000044,average,fastANI,606
fecal_MAG_383.fa,606_1,0.050000000000000044,average,fastANI,606
fecal_MAG_40.fa,607_0,0.050000000000000044,average,fastANI,607
fecal_MAG_226.fa,608_0,0.050000000000000044,average,fastANI,608
ruminal_MAG_489.fa,609_0,0.050000000000000044,average,fastANI,609
ruminal_MAG_170.fa,610_0,0.050000000000000044,average,fastANI,610
ruminal_MAG_61.fa,611_0,0.050000000000000044,average,fastANI,611
fecal_MAG_221.fa,612_0,0.050000000000000044,average,fastANI,612
fecal_MAG_95.fa,613_0,0.050000000000000044,average,fastANI,613
ruminal_MAG_389.fa,614_0,0.050000000000000044,average,fastANI,614
ruminal_MAG_136.fa,615_1,0.050000000000000044,average,fastANI,615
ruminal_MAG_387.fa,615_1,0.050000000000000044,average,fastANI,615
ruminal_MAG_461.fa,616_0,0.050000000000000044,average,fastANI,616
ruminal_MAG_347.fa,617_0,0.050000000000000044,average,fastANI,617
ruminal_MAG_434.fa,618_0,0.050000000000000044,average,fastANI,618
ruminal_MAG_334.fa,619_1,0.050000000000000044,average,fastANI,619
ruminal_MAG_64.fa,619_1,0.050000000000000044,average,fastANI,619
ruminal_MAG_375.fa,620_0,0.050000000000000044,average,fastANI,620
ruminal_MAG_316.fa,621_0,0.050000000000000044,average,fastANI,621
ruminal_MAG_118.fa,622_0,0.050000000000000044,average,fastANI,622
ruminal_MAG_309.fa,623_0,0.050000000000000044,average,fastANI,623
ruminal_MAG_145.fa,624_0,0.050000000000000044,average,fastANI,624
ruminal_MAG_330.fa,625_0,0.050000000000000044,average,fastANI,625
fecal_MAG_26.fa,626_1,0.050000000000000044,average,fastANI,626
ruminal_MAG_402.fa,626_1,0.050000000000000044,average,fastANI,626
ruminal_MAG_124.fa,627_1,0.050000000000000044,average,fastANI,627
ruminal_MAG_451.fa,627_1,0.050000000000000044,average,fastANI,627
ruminal_MAG_491.fa,628_0,0.050000000000000044,average,fastANI,628
fecal_MAG_163.fa,629_0,0.050000000000000044,average,fastANI,629
ruminal_MAG_474.fa,630_0,0.050000000000000044,average,fastANI,630
fecal_MAG_385.fa,631_0,0.050000000000000044,average,fastANI,631
fecal_MAG_442.fa,632_0,0.050000000000000044,average,fastANI,632
fecal_MAG_459.fa,633_0,0.050000000000000044,average,fastANI,633
ruminal_MAG_372.fa,634_0,0.050000000000000044,average,fastANI,634
ruminal_MAG_236.fa,635_0,0.050000000000000044,average,fastANI,635
ruminal_MAG_88.fa,636_0,0.050000000000000044,average,fastANI,636
